02:11:27.258 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-group54-group21.xml -a tournament/tour/agents.xml ./config/auction.xml group54 group21
02:14:43.329 CONFIG | bidderSelf.totalBid0.0
02:14:43.329 CONFIG | ==========================
02:14:43.329 CONFIG | Bid 0 2279
02:14:43.329 CONFIG | Bid 1 612
02:14:43.329 CONFIG | Ozuna: got from this 6828
02:14:43.329 CONFIG | Ozuna total expenses: 6828
02:14:58.621 CONFIG | Case 1. BID 1818 cost opp 14088
02:14:58.621 CONFIG | Ozuna : -----------------
02:14:58.621 CONFIG | Ozuna : Minimum cost is  : 15456
02:14:58.621 CONFIG | Ozuna : Min cost opponent: 14088 margin 6045
02:14:58.621 CONFIG | Ozuna : Final bid is     : 1818
02:14:58.621 CONFIG | Ozuna : Number of tasks  : 1
02:14:58.621 CONFIG | begin auction result, round: 2
02:14:58.621 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:14:58.622 CONFIG | !bidderOp.getHomecities().contains(previous.pickupCity
02:14:58.622 CONFIG | add vehicle
02:14:58.622 CONFIG | (Task 0, 10 kg, 612 CHF, Genève -> Marseille)
02:14:58.622 CONFIG | begin SLS add vehicle
02:14:58.622 CONFIG | global cost:4650.0
02:14:58.622 CONFIG | finish add vehicle
02:14:58.622 CONFIG | ask price:2
02:14:59.119 CONFIG | marginCost: 11186.0
02:14:59.119 CONFIG | avgCost: 8602.3
02:14:59.377 CONFIG | ========================
02:14:59.377 CONFIG | Round 2
02:14:59.377 CONFIG | self bid is 8526.406632076074
02:14:59.377 CONFIG | op bid is 5451.0
02:14:59.377 CONFIG | 
02:14:59.377 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:14:59.377 CONFIG | self bid is 6541.2
02:14:59.377 CONFIG | growth:0.7184251921349424
02:14:59.377 CONFIG | periodic:1.1114717238216092
02:14:59.377 CONFIG | update self bid 2
02:14:59.377 CONFIG | self bid is 5223.20894641777
02:14:59.377 CONFIG | 
02:14:59.377 CONFIG | bidderSelf.getNextCost()11186.0
02:14:59.377 CONFIG | bidderSelf.totalBid0.0
02:14:59.377 CONFIG | ==========================
02:14:59.377 CONFIG | Bid 0 3949
02:14:59.377 CONFIG | Bid 1 1818
02:14:59.377 CONFIG | Ozuna: got from this 13638
02:14:59.377 CONFIG | Ozuna total expenses: 20466
02:15:14.611 CONFIG | Case 1. BID 9871 cost opp 13752
02:15:14.611 CONFIG | Ozuna : -----------------
02:15:14.611 CONFIG | Ozuna : Minimum cost is  : 0
02:15:14.611 CONFIG | Ozuna : Min cost opponent: 13752 margin 6045
02:15:14.611 CONFIG | Ozuna : Final bid is     : 9871
02:15:14.612 CONFIG | Ozuna : Number of tasks  : 2
02:15:14.612 CONFIG | begin auction result, round: 3
02:15:14.612 CONFIG | marginCost < bidOp
02:15:14.612 CONFIG | ask price:3
02:15:14.867 CONFIG | marginCost: 2744.0
02:15:14.867 CONFIG | avgCost: 7831.6
02:15:15.372 CONFIG | ========================
02:15:15.372 CONFIG | Round 3
02:15:15.372 CONFIG | self bid is 6252.467308358695
02:15:15.372 CONFIG | op bid is 5076.0
02:15:15.372 CONFIG | 
02:15:15.372 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:15:15.372 CONFIG | self bid is 6091.2
02:15:15.372 CONFIG | growth:0.7747875674709545
02:15:15.372 CONFIG | periodic:1.142658477444273
02:15:15.372 CONFIG | update self bid 2
02:15:15.372 CONFIG | self bid is 5392.646456630324
02:15:15.372 CONFIG | 
02:15:15.372 CONFIG | bidderSelf.getNextCost()13930.0
02:15:15.372 CONFIG | bidderSelf.totalBid5223.0
02:15:15.372 CONFIG | ==========================
02:15:15.372 CONFIG | Bid 0 5223
02:15:15.372 CONFIG | Bid 1 9871
02:15:15.372 CONFIG | Ozuna total expenses: 20466
02:15:34.659 CONFIG | Case 1. BID 368 cost opp 0
02:15:34.659 CONFIG | Ozuna : -----------------
02:15:34.659 CONFIG | Ozuna : Minimum cost is  : 3136
02:15:34.659 CONFIG | Ozuna : Min cost opponent: 0 margin 6045
02:15:34.659 CONFIG | Ozuna : Final bid is     : 100
02:15:34.659 CONFIG | Ozuna : Number of tasks  : 3
02:15:34.659 CONFIG | begin auction result, round: 4
02:15:34.659 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:15:34.659 CONFIG | ask price:4
02:15:35.199 CONFIG | marginCost: 2744.0
02:15:35.199 CONFIG | avgCost: 7689.5
02:15:35.501 CONFIG | ========================
02:15:35.502 CONFIG | Round 4
02:15:35.502 CONFIG | self bid is 5634.933042532406
02:15:35.502 CONFIG | op bid is 5001.0
02:15:35.502 CONFIG | 
02:15:35.502 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:15:35.502 CONFIG | self bid is 5634.933042532406
02:15:35.502 CONFIG | growth:0.8279693773531349
02:15:35.502 CONFIG | periodic:1.149178284305241
02:15:35.502 CONFIG | update self bid 2
02:15:35.502 CONFIG | self bid is 5361.5510457446935
02:15:35.502 CONFIG | 
02:15:35.502 CONFIG | bidderSelf.getNextCost()13930.0
02:15:35.502 CONFIG | bidderSelf.totalBid5223.0
02:15:35.502 CONFIG | ==========================
02:15:35.502 CONFIG | Bid 0 5393
02:15:35.502 CONFIG | Bid 1 250
02:15:35.502 CONFIG | Ozuna: got from this 2886
02:15:35.502 CONFIG | Ozuna total expenses: 23352
02:15:54.273 CONFIG | Case 4.1 . BID 250 cost opp 0
02:15:54.273 CONFIG | Ozuna : -----------------
02:15:54.273 CONFIG | Ozuna : Minimum cost is  : 0
02:15:54.273 CONFIG | Ozuna : Min cost opponent: 0 margin 6045
02:15:54.273 CONFIG | Ozuna : Final bid is     : 250
02:15:54.273 CONFIG | Ozuna : Number of tasks  : 4
02:15:54.273 CONFIG | begin auction result, round: 5
02:15:54.273 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:15:54.273 CONFIG | ask price:5
02:15:54.642 CONFIG | marginCost: 9562.0
02:15:54.642 CONFIG | avgCost: 5573.4
02:15:54.906 CONFIG | ========================
02:15:54.907 CONFIG | Round 5
02:15:54.907 CONFIG | self bid is 6428.51262960317
02:15:54.907 CONFIG | op bid is 6975.0
02:15:54.907 CONFIG | 
02:15:54.907 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:15:54.907 CONFIG | self bid is 6428.51262960317
02:15:54.907 CONFIG | growth:0.8772702943560058
02:15:54.907 CONFIG | periodic:1.1299038105676658
02:15:54.907 CONFIG | update self bid 2
02:15:54.907 CONFIG | self bid is 6372.141314077056
02:15:54.907 CONFIG | 
02:15:54.907 CONFIG | bidderSelf.getNextCost()20748.0
02:15:54.907 CONFIG | bidderSelf.totalBid5223.0
02:15:54.907 CONFIG | ==========================
02:15:54.907 CONFIG | Bid 0 5362
02:15:54.907 CONFIG | Bid 1 250
02:15:54.907 CONFIG | Ozuna: got from this -250
02:15:54.907 CONFIG | Ozuna total expenses: 23102
02:16:13.658 CONFIG | Case 5. BID 4024 cost opp 4472
02:16:13.658 CONFIG | Ozuna : -----------------
02:16:13.658 CONFIG | Ozuna : Minimum cost is  : 3320
02:16:13.658 CONFIG | Ozuna : Min cost opponent: 4472 margin 6045
02:16:13.658 CONFIG | Ozuna : Final bid is     : 4024
02:16:13.658 CONFIG | Ozuna : Number of tasks  : 5
02:16:13.658 CONFIG | begin auction result, round: 6
02:16:13.658 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:16:13.658 CONFIG | ask price:6
02:16:14.473 CONFIG | marginCost: 11291.0
02:16:14.473 CONFIG | avgCost: 6725.6
02:16:14.981 CONFIG | ========================
02:16:14.981 CONFIG | Round 6
02:16:14.981 CONFIG | self bid is 7643.346160221408
02:16:14.981 CONFIG | op bid is 9271.8
02:16:14.982 CONFIG | 
02:16:14.982 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:16:14.982 CONFIG | self bid is 7643.346160221408
02:16:14.982 CONFIG | growth:0.9222297401988212
02:16:14.982 CONFIG | periodic:1.088167787843871
02:16:14.982 CONFIG | update self bid 2
02:16:14.982 CONFIG | self bid is 7670.408927506924
02:16:14.982 CONFIG | 
02:16:14.982 CONFIG | bidderSelf.getNextCost()22477.0
02:16:14.982 CONFIG | bidderSelf.totalBid5223.0
02:16:14.982 CONFIG | ==========================
02:16:14.982 CONFIG | Bid 0 6372
02:16:14.982 CONFIG | Bid 1 4024
02:16:14.982 CONFIG | Ozuna: got from this -704
02:16:14.982 CONFIG | Ozuna total expenses: 22398
02:16:34.238 CONFIG | Case 5. BID 9108 cost opp 10120
02:16:34.238 CONFIG | Ozuna : -----------------
02:16:34.238 CONFIG | Ozuna : Minimum cost is  : 8472
02:16:34.238 CONFIG | Ozuna : Min cost opponent: 10120 margin 6045
02:16:34.238 CONFIG | Ozuna : Final bid is     : 9108
02:16:34.238 CONFIG | Ozuna : Number of tasks  : 6
02:16:34.238 CONFIG | begin auction result, round: 7
02:16:34.238 CONFIG | bidOp <= marginCost && marginCost * opRatio < bidOp
02:16:34.238 CONFIG | bidOp > avgCost
02:16:34.238 CONFIG | ask price:7
02:16:34.827 CONFIG | marginCost: 0.0
02:16:34.827 CONFIG | avgCost: 7928.2
02:16:35.142 CONFIG | ========================
02:16:35.142 CONFIG | Round 7
02:16:35.142 CONFIG | self bid is 3503.954568911957
02:16:35.142 CONFIG | op bid is 7705.799999999999
02:16:35.142 CONFIG | 
02:16:35.142 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:16:35.142 CONFIG | self bid is 3503.954568911957
02:16:35.143 CONFIG | growth:0.9626206662702982
02:16:35.143 CONFIG | periodic:1.031186753622664
02:16:35.143 CONFIG | update self bid 2
02:16:35.143 CONFIG | self bid is 3478.1713493024754
02:16:35.143 CONFIG | 
02:16:35.143 CONFIG | bidderSelf.getNextCost()22477.0
02:16:35.143 CONFIG | bidderSelf.totalBid12893.0
02:16:35.143 CONFIG | ==========================
02:16:35.143 CONFIG | Bid 0 7670
02:16:35.143 CONFIG | Bid 1 9108
02:16:35.143 CONFIG | Ozuna total expenses: 22398
02:16:53.884 CONFIG | Case 5. BID 1792 cost opp 0
02:16:53.884 CONFIG | Ozuna : -----------------
02:16:53.884 CONFIG | Ozuna : Minimum cost is  : 3584
02:16:53.884 CONFIG | Ozuna : Min cost opponent: 0 margin 6045
02:16:53.884 CONFIG | Ozuna : Final bid is     : 1792
02:16:53.884 CONFIG | Ozuna : Number of tasks  : 7
02:16:53.884 CONFIG | begin auction result, round: 8
02:16:53.884 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:16:53.884 CONFIG | !bidderOp.getHomecities().contains(previous.pickupCity
02:16:53.884 CONFIG | add vehicle
02:16:53.884 CONFIG | (Task 0, 10 kg, 612 CHF, Genève -> Marseille)
02:16:53.884 CONFIG | (Task 1, 10 kg, 1818 CHF, Strasbourg -> Brest)
02:16:53.884 CONFIG | (Task 3, 10 kg, 250 CHF, Le Havre -> Brest)
02:16:53.884 CONFIG | (Task 4, 10 kg, 250 CHF, Le Havre -> Paris)
02:16:53.884 CONFIG | (Task 5, 10 kg, 4024 CHF, Le Havre -> Strasbourg)
02:16:53.884 CONFIG | begin SLS add vehicle
02:16:53.901 CONFIG | global cost:30070.0
02:16:53.902 CONFIG | finish add vehicle
02:16:53.916 CONFIG | ask price:8
02:16:54.444 CONFIG | marginCost: 0.0
02:16:54.444 CONFIG | avgCost: 8888.6
02:16:54.731 CONFIG | ========================
02:16:54.731 CONFIG | Round 8
02:16:54.731 CONFIG | self bid is 3434.758670189008
02:16:54.731 CONFIG | op bid is 10372.199999999999
02:16:54.731 CONFIG | 
02:16:54.731 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:16:54.731 CONFIG | self bid is 3434.758670189008
02:16:54.731 CONFIG | growth:0.9984220621607093
02:16:54.731 CONFIG | periodic:1.0311867536226638
02:16:54.731 CONFIG | update self bid 2
02:16:54.731 CONFIG | self bid is 3536.288779835121
02:16:54.731 CONFIG | 
02:16:54.731 CONFIG | bidderSelf.getNextCost()22477.0
02:16:54.731 CONFIG | bidderSelf.totalBid12893.0
02:16:54.731 CONFIG | ==========================
02:16:54.731 CONFIG | Bid 0 3478
02:16:54.731 CONFIG | Bid 1 1792
02:16:54.731 CONFIG | Ozuna: got from this 1792
02:16:54.731 CONFIG | Ozuna total expenses: 24190
02:17:13.965 CONFIG | Case 4.1 . BID 250 cost opp 0
02:17:13.965 CONFIG | Ozuna : -----------------
02:17:13.965 CONFIG | Ozuna : Minimum cost is  : 0
02:17:13.965 CONFIG | Ozuna : Min cost opponent: 0 margin 6045
02:17:13.965 CONFIG | Ozuna : Final bid is     : 250
02:17:13.965 CONFIG | Ozuna : Number of tasks  : 8
02:17:13.965 CONFIG | begin auction result, round: 9
02:17:13.965 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:17:13.965 CONFIG | ask price:9
02:17:14.496 CONFIG | marginCost: 798.0
02:17:14.496 CONFIG | avgCost: 6564.6
02:17:14.875 CONFIG | ========================
02:17:14.876 CONFIG | Round 9
02:17:14.876 CONFIG | self bid is 2608.295417883915
02:17:14.876 CONFIG | op bid is 7093.2
02:17:14.876 CONFIG | 
02:17:14.876 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:17:14.876 CONFIG | self bid is 2608.295417883915
02:17:14.876 CONFIG | growth:1.0297787221194148
02:17:14.876 CONFIG | periodic:1.088167787843871
02:17:14.876 CONFIG | update self bid 2
02:17:14.876 CONFIG | self bid is 2922.7829017363697
02:17:14.876 CONFIG | 
02:17:14.876 CONFIG | bidderSelf.getNextCost()23275.0
02:17:14.876 CONFIG | bidderSelf.totalBid12893.0
02:17:14.876 CONFIG | ==========================
02:17:14.876 CONFIG | Bid 0 3536
02:17:14.876 CONFIG | Bid 1 250
02:17:14.876 CONFIG | Ozuna: got from this -250
02:17:14.876 CONFIG | Ozuna total expenses: 23940
02:17:33.603 CONFIG | Case 4.2 . BID 2692 cost opp 2992 multip 2692.8
02:17:33.603 CONFIG | Ozuna : -----------------
02:17:33.603 CONFIG | Ozuna : Minimum cost is  : 0
02:17:33.603 CONFIG | Ozuna : Min cost opponent: 2992 margin 6045
02:17:33.603 CONFIG | Ozuna : Final bid is     : 2692
02:17:33.603 CONFIG | Ozuna : Number of tasks  : 9
02:17:33.603 CONFIG | begin auction result, round: 10
02:17:33.603 CONFIG | if our prediction of op is far from the true case, we need to re-predict
02:17:33.603 CONFIG | !bidderOp.getHomecities().contains(previous.pickupCity
02:17:33.604 CONFIG | add vehicle
02:17:33.604 CONFIG | (Task 0, 10 kg, 612 CHF, Genève -> Marseille)
02:17:33.604 CONFIG | (Task 1, 10 kg, 1818 CHF, Strasbourg -> Brest)
02:17:33.604 CONFIG | (Task 3, 10 kg, 250 CHF, Le Havre -> Brest)
02:17:33.604 CONFIG | (Task 4, 10 kg, 250 CHF, Le Havre -> Paris)
02:17:33.604 CONFIG | (Task 5, 10 kg, 4024 CHF, Le Havre -> Strasbourg)
02:17:33.604 CONFIG | (Task 7, 10 kg, 1792 CHF, Lyon -> Bordeaux)
02:17:33.604 CONFIG | (Task 8, 10 kg, 250 CHF, Lyon -> Bordeaux)
02:17:33.604 CONFIG | begin SLS add vehicle
02:17:33.659 CONFIG | global cost:28720.0
02:17:33.659 CONFIG | finish add vehicle
02:17:33.746 CONFIG | Bid 0 2923
02:17:33.746 CONFIG | Bid 1 2692
02:17:33.746 CONFIG | Ozuna: got from this -2692
02:17:33.746 CONFIG | Ozuna total expenses: 21248
02:18:03.567 CONFIG | Wrote tournament/tour/auction-group092-group54.xml
02:18:03.964 INFO | LogistPlatform finished successfully!
02:18:03.966 FINE | Run command: java -Xmx1024m -classpath logist/logist.jar logist.LogistPlatform -o tournament/tour/auction-group092-group21.xml -a tournament/tour/agents.xml ./config/auction.xml group092 group21
02:18:04.073 CONFIG | Reading ./config/auction.xml
02:18:04.130 CONFIG | Reading config/settings_auction.xml
02:18:04.308 CONFIG | Reading config/topology/france.xml
02:18:04.323 CONFIG | Reading tournament/tour/agents.xml
02:18:04.341 CONFIG | Reading config/settings_auction.xml
02:18:04.354 CONFIG | ask price:0
02:18:04.355 CONFIG | For the first round, bid= 2279
02:18:04.472 CONFIG | begin auction result, round: 1
02:18:04.472 CONFIG | ask price:1
02:18:04.915 CONFIG | marginCost: 13524.0
02:18:04.915 CONFIG | avgCost: 8386.0
02:18:05.584 CONFIG | ========================
02:18:05.584 CONFIG | Round 1
02:18:05.585 CONFIG | self bid is 9584.94097382174
02:18:05.585 CONFIG | op bid is 5283.0
02:18:05.585 CONFIG | 
02:18:05.585 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:18:05.585 CONFIG | self bid is 6339.599999999999
02:18:05.585 CONFIG | growth:0.6598007967749735
02:18:05.585 CONFIG | periodic:1.06101049646137
02:18:05.585 CONFIG | update self bid 2
02:18:05.585 CONFIG | self bid is 4438.072297606172
02:18:05.585 CONFIG | 
02:18:05.585 CONFIG | bidderSelf.getNextCost()20426.0
02:18:05.585 CONFIG | bidderSelf.totalBid2279.0
02:18:05.585 CONFIG | ==========================
02:18:05.649 CONFIG | begin auction result, round: 2
02:18:05.649 CONFIG | marginCost < bidOp
02:18:05.649 CONFIG | ask price:2
02:18:05.932 CONFIG | marginCost: 0.0
02:18:05.932 CONFIG | avgCost: 8618.4
02:18:06.338 CONFIG | ========================
02:18:06.338 CONFIG | Round 2
02:18:06.338 CONFIG | self bid is 8185.132981899644
02:18:06.338 CONFIG | op bid is 6535.904699241328
02:18:06.338 CONFIG | 
02:18:06.338 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:18:06.338 CONFIG | self bid is 7843.085639089593
02:18:06.338 CONFIG | growth:0.7184251921349424
02:18:06.338 CONFIG | periodic:1.1114717238216092
02:18:06.338 CONFIG | update self bid 2
02:18:06.338 CONFIG | self bid is 6262.776719503071
02:18:06.338 CONFIG | 
02:18:06.338 CONFIG | bidderSelf.getNextCost()20426.0
02:18:06.338 CONFIG | bidderSelf.totalBid6717.0
02:18:06.338 CONFIG | ==========================
02:18:06.571 CONFIG | begin auction result, round: 3
02:18:06.572 CONFIG | marginCost < bidOp
02:18:06.572 CONFIG | ask price:3
02:18:06.921 CONFIG | marginCost: 2744.0
02:18:06.921 CONFIG | avgCost: 7863.8
02:18:07.430 CONFIG | ========================
02:18:07.430 CONFIG | Round 3
02:18:07.430 CONFIG | self bid is 8105.682996545363
02:18:07.430 CONFIG | op bid is 7176.103672492943
02:18:07.430 CONFIG | 
02:18:07.430 CONFIG | Math.min(bidSelf, bidOp*1.2)
02:18:07.430 CONFIG | self bid is 8105.682996545363
02:18:07.430 CONFIG | growth:0.7747875674709545
02:18:07.430 CONFIG | periodic:1.142658477444273
02:18:07.430 CONFIG | update self bid 2
02:18:07.430 CONFIG | self bid is 7176.103672492943
02:18:07.430 CONFIG | 
02:18:07.430 CONFIG | bidderSelf.getNextCost()23170.0
02:18:07.430 CONFIG | bidderSelf.totalBid12980.0
02:18:07.430 CONFIG | ==========================
02:18:08.052 CONFIG | begin auction result, round: 4
02:18:08.052 CONFIG | marginCost < bidOp
02:18:08.052 CONFIG | ask price:4
02:18:08.427 CONFIG | marginCost: 2744.0
02:18:08.427 CONFIG | avgCost: 4979.1
02:18:08.938 CONFIG | ========================
02:18:08.938 CONFIG | Round 4
02:18:08.938 CONFIG | self bid is 5599.74668206042
02:18:08.938 CONFIG | op bid is 5328.071771659168
02:18:08.939 CONFIG | 
02:18:08.939 CONFIG | Math.min(bidSelf, bidOp*1.2)
